Target_Site,ENSG,target_gene_short,Diff_expression_test_raw_pval,Diff_expression_test_fold_change,Diff_expression_test_Empirical_pval,Diff_expression_test_Empirical_adjusted_pval,high_confidence_subset,chr.candidate_enhancer,start.candidate_enhancer,stop.candidate_enhancer
chr2.2482,ENSG00000115977,AAK1,0.001451572,0.756541817,0.002719115,0.098651856,TRUE,chr2,69056234,69056865
chrX.2695,ENSG00000101986,ABCD1,0.000735184,0.669368616,0.001824566,0.07301369,TRUE,chrX,153250743,153251468
chr10.2252,ENSG00000138316,ADAMTS14,2.14E-09,0.447355127,0.000449245,0.032497703,FALSE,chr10,72426863,72427518
chr1.8461,ENSG00000143382,ADAMTSL4,0.000115726,0.667657649,0.001044298,0.050413644,TRUE,chr1,150517877,150518596
chr11.1006,ENSG00000148926,ADM,0.000588113,0.309174877,0.001651173,0.067335779,TRUE,chr11,9573345,9573973
chr2.7130,ENSG00000157985,AGAP1,2.39E-07,0.584308557,0.000583231,0.036268321,TRUE,chr2,236369078,236369902
chr1.4865,ENSG00000134698,AGO4,0.001434503,0.509415403,0.00269153,0.097953365,TRUE,chr1,37209434,37209566
chr4.2103,ENSG00000138678,AGPAT9,0.001260702,0.72829425,0.002498434,0.093161257,FALSE,chr4,84551045,84551768
chr9.2869,ENSG00000106992,AK1,1.50E-12,0.779150157,0.000275852,0.023747055,TRUE,chr9,130624341,130625383
chr13.545,ENSG00000023516,AKAP11,1.05E-16,0.566104064,9.85E-05,0.009570967,TRUE,chr13,42833603,42834109
chr13.544,ENSG00000023516,AKAP11,1.97E-12,0.655419738,0.000275852,0.023747055,TRUE,chr13,42832957,42833222
chr10.185,ENSG00000187134,AKR1C1,6.76E-09,0.633579911,0.000492593,0.034621435,TRUE,chr10,4983650,4984221
chr10.180,ENSG00000187134,AKR1C1,5.25E-06,0.75325461,0.000642342,0.036698553,TRUE,chr10,4908871,4909146
chr10.193,ENSG00000187134,AKR1C1,0.001122789,0.80710126,0.002348685,0.088988861,TRUE,chr10,5062425,5062782
chr10.185,ENSG00000151632,AKR1C2,0.000954033,0.637317308,0.002100418,0.081756341,TRUE,chr10,4983650,4984221
chrX.1184,ENSG00000158578,ALAS2,5.03E-08,0.835249057,0.000543823,0.036268321,TRUE,chrX,55143062,55143359
chr12.1897,ENSG00000135409,AMHR2,0.000283027,0.818474182,0.001284683,0.0572567,FALSE,chr12,53815208,53815726
chr13.1281,ENSG00000088448,ANKRD10,0.001273051,0.855026757,0.002506315,0.093233333,FALSE,chr13,111609613,111610176
chr1.9913,ENSG00000183831,ANKRD45,0.001266293,0.296811332,0.002502374,0.093233333,FALSE,chr1,173640035,173640618
